******* ./Test0/compTest2a.ic ************************
001	%{
002	static int x = 0;
003	%}
004	use strict;
005	imm clock clk0;
006	imm clock clk1;
007	imm clock clk2;
008	imm clock clk3;
009	imm clock clk4;
010	imm clock clk5;
011	imm clock clk6;
012	imm clock clk7;
013	imm clock clk8;
014
015	imm timer tim0;
016	imm timer tim1;
017	imm timer tim2;
018	imm timer tim3;
019	imm timer tim4;
020	imm timer t1m0;
021	imm timer t1m1;
022	imm timer t1m2;
023	imm timer t1m3;
024
025	imm int aexpr = 		IB16;
	IX0.4     ---&


	QX1.7     ---|  QX1.7_0 X

076	QX2.0 =	DR(expr,timExpr,delayExpr,                     reset);

	QX2.0_1 D ---#  QX2.0
	QX2.0_2 R ---#

	tim1    ! ---|  QX2.0_1 D
	3       A<---|
	QX2.0_3   ---|
	QX2.0_4   ---|

	iClock  : ---|  QX2.0_2 R
	IX0.4     ---|

	IX0.0     ---&  QX2.0_3
	IX0.4   ~ ---&

	QX2.0     ---&  QX2.0_4
	IX0.4     ---&


	QX2.0     ---|  QX2.0_0 X

077	QX2.1 =	DR(expr,timExpr,delayExpr,                     reset,clkReset);

	QX2.1_1 D ---#  QX2.1
	QX2.1_2 R ---#

	tim1    ! ---|  QX2.1_1 D
	3       A<---|
	QX2.1_3   ---|
	QX2.1_4   ---|

	clk3    : ---|  QX2.1_2 R
	IX0.4     ---|

	IX0.0     ---&  QX2.1_3
	IX0.4   ~ ---&

	QX2.1     ---&  QX2.1_4
	IX0.4     ---&


	QX2.1     ---|  QX2.1_0 X

078	QX2.2 =	DR(expr,timExpr,delayExpr,                     reset,timReset);

	QX2.2_1 D ---#  QX2.2
	QX2.2_2 R ---#

	tim1    ! ---|  QX2.2_1 D
	3       A<---|
	QX2.2_3   ---|
	QX2.2_4   ---|

	tim3    ! ---|  QX2.2_2 R
	1       A<---|
	IX0.4     ---|

	IX0.0     ---&  QX2.2_3
	IX0.4   ~ ---&

	QX2.2     ---&  QX2.2_4
	IX0.4     ---&


	QX2.2     ---|  QX2.2_0 X

079	QX2.3 =	DR(expr,timExpr,delayExpr,                     reset,timReset,delayReset);

	QX2.3_1 D ---#  QX2.3
	QX2.3_2 R ---#

	tim1    ! ---|  QX2.3_1 D
	3       A<---|
	QX2.3_3   ---|
	QX2.3_4   ---|

	tim3    ! ---|  QX2.3_2 R
	3       A<---|
	IX0.4     ---|

	IX0.0     ---&  QX2.3_3
	IX0.4   ~ ---&

	QX2.3     ---&  QX2.3_4
	IX0.4     ---&


	QX2.3     ---|  QX2.3_0 X

080	QX2.4 =	DSR(expr,                  set,                reset);

	IX0.3     ---|  DSR_1_i
	IX0.4     ---|


	QX2.4_1 D ---#  QX2.4
	QX2.4_2 S ---#
	QX2.4_3 R ---#

	iClock  : ---|  QX2.4_1 D
	QX2.4_4   ---|
	QX2.4_5   ---|

	iClock  : ---&  QX2.4_2 S
	IX0.3     ---&
	IX0.4   ~ ---&

	iClock  : ---&  QX2.4_3 R
	IX0.3   ~ ---&
	IX0.4     ---&

	IX0.0     ---&  QX2.4_4
	DSR_1_i ~ ---&

	QX2.4     ---&  QX2.4_5
	DSR_1_i   ---&


	QX2.4     ---|  QX2.4_0 X

081	QX2.5 =	DSR(expr,                  set,                reset,clkExprReset);

	IX0.3     ---|  DSR_2_i
	IX0.4     ---|


	QX2.5_1 D ---#  QX2.5
	QX2.5_2 S ---#
	QX2.5_3 R ---#

	clk2    : ---|  QX2.5_1 D
	QX2.5_4   ---|
	QX2.5_5   ---|

	clk2    : ---&  QX2.5_2 S
	IX0.3     ---&
	IX0.4   ~ ---&

	clk2    : ---&  QX2.5_3 R
	IX0.3   ~ ---&
	IX0.4     ---&

	IX0.0     ---&  QX2.5_4
	DSR_2_i ~ ---&

	QX2.5     ---&  QX2.5_5
	DSR_2_i   ---&


	QX2.5     ---|  QX2.5_0 X

082	QX2.6 =	DSR(expr,                  set,                reset,timExprReset);

	IX0.3     ---|  DSR_3_i
	IX0.4     ---|


	QX2.6_1 D ---#  QX2.6
	QX2.6_2 S ---#
	QX2.6_3 R ---#

	tim2    ! ---|  QX2.6_1 D
	1       A<---|
	QX2.6_4   ---|
	QX2.6_5   ---|

	tim2    ! ---&  QX2.6_2 S
	1       A<---&
	IX0.3     ---&
	IX0.4   ~ ---&

	tim2    ! ---&  QX2.6_3 R
	1       A<---&
	IX0.3   ~ ---&
	IX0.4     ---&

	IX0.0     ---&  QX2.6_4
	DSR_3_i ~ ---&

	QX2.6     ---&  QX2.6_5
	DSR_3_i   ---&


	QX2.6     ---|  QX2.6_0 X

083	QX2.7 =	DSR(expr,                  set,                reset,timExprReset,delayExprReset);

	IX0.3     ---|  DSR_4_i
	IX0.4     ---|


	QX2.7_1 D ---#  QX2.7
	QX2.7_2 S ---#
	QX2.7_3 R ---#

	tim2    ! ---|  QX2.7_1 D
	3       A<---|
	QX2.7_4   ---|
	QX2.7_5   ---|

	tim2    ! ---&  QX2.7_2 S
	3       A<---&
	IX0.3     ---&
	IX0.4   ~ ---&

	tim2    ! ---&  QX2.7_3 R
	3       A<---&
	IX0.3   ~ ---&
	IX0.4     ---&

	IX0.0     ---&  QX2.7_4
	DSR_4_i ~ ---&

	QX2.7     ---&  QX2.7_5
	DSR_4_i   ---&


	QX2.7     ---|  QX2.7_0 X

084	QX3.0 =	DSR(expr,clkExpr,          set,                reset);

	IX0.3     ---|  DSR_5_i
	IX0.4     ---|


	QX3.0_1 D ---#  QX3.0
	QX3.0_2 S ---#
	QX3.0_3 R ---#

	clk1    : ---|  QX3.0_1 D
	QX3.0_4   ---|
	QX3.0_5   ---|

	iClock  : ---&  QX3.0_2 S
	IX0.3     ---&
	IX0.4   ~ ---&

	iClock  : ---&  QX3.0_3 R
	IX0.3   ~ ---&
	IX0.4     ---&

	IX0.0     ---&  QX3.0_4
	DSR_5_i ~ ---&

	QX3.0     ---&  QX3.0_5
	DSR_5_i   ---&


	QX3.0     ---|  QX3.0_0 X

085	QX3.1 =	DSR(expr,clkExpr,          set,                reset,clkSetReset);

	IX0.3     ---|  DSR_6_i
	IX0.4     ---|


	QX3.1_1 D ---#  QX3.1
	QX3.1_2 S ---#
	QX3.1_3 R ---#

	clk1    : ---|  QX3.1_1 D
	QX3.1_4   ---|
	QX3.1_5   ---|

	clk8    : ---&  QX3.1_2 S
	IX0.3     ---&
	IX0.4   ~ ---&

	clk8    : ---&  QX3.1_3 R
	IX0.3   ~ ---&
	IX0.4     ---&

	IX0.0     ---&  QX3.1_4
	DSR_6_i ~ ---&

	QX3.1     ---&  QX3.1_5
	DSR_6_i   ---&


	QX3.1     ---|  QX3.1_0 X

086	QX3.2 =	DSR(expr,clkExpr,          set,                reset,timSetReset);

	IX0.3     ---|  DSR_7_i
	IX0.4     ---|


	QX3.2_1 D ---#  QX3.2
	QX3.2_2 S ---#
	QX3.2_3 R ---#

	clk1    : ---|  QX3.2_1 D
	QX3.2_4   ---|
	QX3.2_5   ---|

	t1m3    ! ---&  QX3.2_2 S
	1       A<---&
	IX0.3     ---&
	IX0.4   ~ ---&

	t1m3    ! ---&  QX3.2_3 R
	1       A<---&
	IX0.3   ~ ---&
	IX0.4     ---&

	IX0.0     ---&  QX3.2_4
	DSR_7_i ~ ---&

	QX3.2     ---&  QX3.2_5
	DSR_7_i   ---&


	QX3.2     ---|  QX3.2_0 X

087	QX3.3 =	DSR(expr,clkExpr,          set,                reset,timSetReset,delaySetReset);

	IX0.3     ---|  DSR_8_i
	IX0.4     ---|


	QX3.3_1 D ---#  QX3.3
	QX3.3_2 S ---#
	QX3.3_3 R ---#

	clk1    : ---|  QX3.3_1 D
	QX3.3_4   ---|
	QX3.3_5   ---|

	t1m3    ! ---&  QX3.3_2 S
	3       A<---&
	IX0.3     ---&
	IX0.4   ~ ---&

	t1m3    ! ---&  QX3.3_3 R
	3       A<---&
	IX0.3   ~ ---&
	IX0.4     ---&

	IX0.0     ---&  QX3.3_4
	DSR_8_i ~ ---&

	QX3.3     ---&  QX3.3_5
	DSR_8_i   ---&


	QX3.3     ---|  QX3.3_0 X

088	QX3.4 =	DSR(expr,clkExpr,          set,clkSet,         reset);

	IX0.3     ---|  DSR_9_i
	IX0.4     ---|


	QX3.4_1 D ---#  QX3.4
	QX3.4_2 S ---#
	QX3.4_3 R ---#

	clk1    : ---|  QX3.4_1 D
	QX3.4_4   ---|
	QX3.4_5   ---|

	clk4    : ---&  QX3.4_2 S
	IX0.3     ---&
	IX0.4   ~ ---&

	iClock  : ---&  QX3.4_3 R
	IX0.3   ~ ---&
	IX0.4     ---&

	IX0.0     ---&  QX3.4_4
	DSR_9_i ~ ---&

	QX3.4     ---&  QX3.4_5
	DSR_9_i   ---&


	QX3.4     ---|  QX3.4_0 X

089	QX3.5 =	DSR(expr,clkExpr,          set,clkSet,         reset,clkReset);

	IX0.3      ---|  DSR_10_i
	IX0.4      ---|


	QX3.5_1  D ---#  QX3.5
	QX3.5_2  S ---#
	QX3.5_3  R ---#

	clk1     : ---|  QX3.5_1  D
	QX3.5_4    ---|
	QX3.5_5    ---|

	clk4     : ---&  QX3.5_2  S
	IX0.3      ---&
	IX0.4    ~ ---&

	clk3     : ---&  QX3.5_3  R
	IX0.3    ~ ---&
	IX0.4      ---&

	IX0.0      ---&  QX3.5_4
	DSR_10_i ~ ---&

	QX3.5      ---&  QX3.5_5
	DSR_10_i   ---&


	QX3.5      ---|  QX3.5_0  X

090	QX3.6 =	DSR(expr,clkExpr,          set,clkSet,         reset,timReset);

	IX0.3      ---|  DSR_11_i
	IX0.4      ---|


	QX3.6_1  D ---#  QX3.6
	QX3.6_2  S ---#
	QX3.6_3  R ---#

	clk1     : ---|  QX3.6_1  D
	QX3.6_4    ---|
	QX3.6_5    ---|

	clk4     : ---&  QX3.6_2  S
	IX0.3      ---&
	IX0.4    ~ ---&

	tim3     ! ---&  QX3.6_3  R
	1        A<---&
	IX0.3    ~ ---&
	IX0.4      ---&

	IX0.0      ---&  QX3.6_4
	DSR_11_i ~ ---&

	QX3.6      ---&  QX3.6_5
	DSR_11_i   ---&


	QX3.6      ---|  QX3.6_0  X

091	QX3.7 =	DSR(expr,clkExpr,          set,clkSet,         reset,timReset,delayReset);

	IX0.3      ---|  DSR_12_i
	IX0.4      ---|


	QX3.7_1  D ---#  QX3.7
	QX3.7_2  S ---#
	QX3.7_3  R ---#

	clk1     : ---|  QX3.7_1  D
	QX3.7_4    ---|
	QX3.7_5    ---|

	clk4     : ---&  QX3.7_2  S
	IX0.3      ---&
	IX0.4    ~ ---&

	tim3     ! ---&  QX3.7_3  R
	3        A<---&
	IX0.3    ~ ---&
	IX0.4      ---&

	IX0.0      ---&  QX3.7_4
	DSR_12_i ~ ---&

	QX3.7      ---&  QX3.7_5
	DSR_12_i   ---&


	QX3.7      ---|  QX3.7_0  X

092	QX4.0 =	DSR(expr,clkExpr,          set,timSet,delaySet,reset);

	IX0.3      ---|  DSR_13_i
	IX0.4      ---|


	QX4.0_1  D ---#  QX4.0
	QX4.0_2  S ---#
	QX4.0_3  R ---#

	clk1     : ---|  QX4.0_1  D
	QX4.0_4    ---|
	QX4.0_5    ---|

	tim4     ! ---&  QX4.0_2  S
	3        A<---&
	IX0.3      ---&
	IX0.4    ~ ---&

	iClock   : ---&  QX4.0_3  R
	IX0.3    ~ ---&
	IX0.4      ---&

	IX0.0      ---&  QX4.0_4
	DSR_13_i ~ ---&

	QX4.0      ---&  QX4.0_5
	DSR_13_i   ---&


	QX4.0      ---|  QX4.0_0  X

093	QX4.1 =	DSR(expr,clkExpr,          set,timSet,delaySet,reset,clkReset);

	IX0.3      ---|  DSR_14_i
	IX0.4      ---|


	QX4.1_1  D ---#  QX4.1
	QX4.1_2  S ---#
	QX4.1_3  R ---#

	clk1     : ---|  QX4.1_1  D
	QX4.1_4    ---|
	QX4.1_5    ---|

	tim4     ! ---&  QX4.1_2  S
	3        A<---&
	IX0.3      ---&
	IX0.4    ~ ---&

	clk3     : ---&  QX4.1_3  R
	IX0.3    ~ ---&
	IX0.4      ---&

	IX0.0      ---&  QX4.1_4
	DSR_14_i ~ ---&

	QX4.1      ---&  QX4.1_5
	DSR_14_i   ---&


	QX4.1      ---|  QX4.1_0  X

094	QX4.2 =	DSR(expr,clkExpr,          set,timSet,delaySet,reset,timReset);

	IX0.3      ---|  DSR_15_i
	IX0.4      ---|


	QX4.2_1  D ---#  QX4.2
	QX4.2_2  S ---#
	QX4.2_3  R ---#

	clk1     : ---|  QX4.2_1  D
	QX4.2_4    ---|
	QX4.2_5    ---|

	tim4     ! ---&  QX4.2_2  S
	3        A<---&
	IX0.3      ---&
	IX0.4    ~ ---&

	tim3     ! ---&  QX4.2_3  R
	1        A<---&
	IX0.3    ~ ---&
	IX0.4      ---&

	IX0.0      ---&  QX4.2_4
	DSR_15_i ~ ---&

	QX4.2      ---&  QX4.2_5
	DSR_15_i   ---&


	QX4.2      ---|  QX4.2_0  X

095	QX4.3 =	DSR(expr,clkExpr,          set,timSet,delaySet,reset,timReset,delayReset);

	IX0.3      ---|  DSR_16_i
	IX0.4      ---|


	QX4.3_1  D ---#  QX4.3
	QX4.3_2  S ---#
	QX4.3_3  R ---#

	clk1     : ---|  QX4.3_1  D
	QX4.3_4    ---|
	QX4.3_5    ---|

	tim4     ! ---&  QX4.3_2  S
	3        A<---&
	IX0.3      ---&
	IX0.4    ~ ---&

	tim3     ! ---&  QX4.3_3  R
	3        A<---&
	IX0.3    ~ ---&
	IX0.4      ---&

	IX0.0      ---&  QX4.3_4
	DSR_16_i ~ ---&

	QX4.3      ---&  QX4.3_5
	DSR_16_i   ---&


	QX4.3      ---|  QX4.3_0  X

096	QX4.4 =	DSR(expr,timExpr,delayExpr,set,                reset);

	IX0.3      ---|  DSR_17_i
	IX0.4      ---|


	QX4.4_1  D ---#  QX4.4
	QX4.4_2  S ---#
	QX4.4_3  R ---#

	tim1     ! ---|  QX4.4_1  D
	3        A<---|
	QX4.4_4    ---|
	QX4.4_5    ---|

	iClock   : ---&  QX4.4_2  S
	IX0.3      ---&
	IX0.4    ~ ---&

	iClock   : ---&  QX4.4_3  R
	IX0.3    ~ ---&
	IX0.4      ---&

	IX0.0      ---&  QX4.4_4
	DSR_17_i ~ ---&

	QX4.4      ---&  QX4.4_5
	DSR_17_i   ---&


	QX4.4      ---|  QX4.4_0  X

097	QX4.5 =	DSR(expr,timExpr,delayExpr,set,                reset,clkSetReset);

	IX0.3      ---|  DSR_18_i
	IX0.4      ---|


	QX4.5_1  D ---#  QX4.5
	QX4.5_2  S ---#
	QX4.5_3  R ---#

	tim1     ! ---|  QX4.5_1  D
	3        A<---|
	QX4.5_4    ---|
	QX4.5_5    ---|

	clk8     : ---&  QX4.5_2  S
	IX0.3      ---&
	IX0.4    ~ ---&

	clk8     : ---&  QX4.5_3  R
	IX0.3    ~ ---&
	IX0.4      ---&

	IX0.0      ---&  QX4.5_4
	DSR_18_i ~ ---&

	QX4.5      ---&  QX4.5_5
	DSR_18_i   ---&


	QX4.5      ---|  QX4.5_0  X

098	QX4.6 =	DSR(expr,timExpr,delayExpr,set,                reset,timSetReset);

	IX0.3      ---|  DSR_19_i
	IX0.4      ---|


	QX4.6_1  D ---#  QX4.6
	QX4.6_2  S ---#
	QX4.6_3  R ---#

	tim1     ! ---|  QX4.6_1  D
	3        A<---|
	QX4.6_4    ---|
	QX4.6_5    ---|

	t1m3     ! ---&  QX4.6_2  S
	1        A<---&
	IX0.3      ---&
	IX0.4    ~ ---&

	t1m3     ! ---&  QX4.6_3  R
	1        A<---&
	IX0.3    ~ ---&
	IX0.4      ---&

	IX0.0      ---&  QX4.6_4
	DSR_19_i ~ ---&

	QX4.6      ---&  QX4.6_5
	DSR_19_i   ---&


	QX4.6      ---|  QX4.6_0  X

099	QX4.7 =	DSR(expr,timExpr,delayExpr,set,                reset,timSetReset,delaySetReset);

	IX0.3      ---|  DSR_20_i
	IX0.4      ---|


	QX4.7_1  D ---#  QX4.7
	QX4.7_2  S ---#
	QX4.7_3  R ---#

	tim1     ! ---|  QX4.7_1  D
	3        A<---|
	QX4.7_4    ---|
	QX4.7_5    ---|

	t1m3     ! ---&  QX4.7_2  S
	3        A<---&
	IX0.3      ---&
	IX0.4    ~ ---&

	t1m3     ! ---&  QX4.7_3  R
	3        A<---&
	IX0.3    ~ ---&
	IX0.4      ---&

	IX0.0      ---&  QX4.7_4
	DSR_20_i ~ ---&

	QX4.7      ---&  QX4.7_5
	DSR_20_i   ---&


	QX4.7      ---|  QX4.7_0  X

100	QX5.0 =	DSR(expr,timExpr,delayExpr,set,clkSet,         reset);

	IX0.3      ---|  DSR_21_i
	IX0.4      ---|


	QX5.0_1  D ---#  QX5.0
	QX5.0_2  S ---#
	QX5.0_3  R ---#

	tim1     ! ---|  QX5.0_1  D
	3        A<---|
	QX5.0_4    ---|
	QX5.0_5    ---|

	clk4     : ---&  QX5.0_2  S
	IX0.3      ---&
	IX0.4    ~ ---&

	iClock   : ---&  QX5.0_3  R
	IX0.3    ~ ---&
	IX0.4      ---&

	IX0.0      ---&  QX5.0_4
	DSR_21_i ~ ---&

	QX5.0      ---&  QX5.0_5
	DSR_21_i   ---&


	QX5.0      ---|  QX5.0_0  X

101	QX5.1 =	DSR(expr,timExpr,delayExpr,set,clkSet,         reset,clkReset);

	IX0.3      ---|  DSR_22_i
	IX0.4      ---|


	QX5.1_1  D ---#  QX5.1
	QX5.1_2  S ---#
	QX5.1_3  R ---#

	tim1     ! ---|  QX5.1_1  D
	3        A<---|
	QX5.1_4    ---|
	QX5.1_5    ---|

	clk4     : ---&  QX5.1_2  S
	IX0.3      ---&
	IX0.4    ~ ---&

	clk3     : ---&  QX5.1_3  R
	IX0.3    ~ ---&
	IX0.4      ---&

	IX0.0      ---&  QX5.1_4
	DSR_22_i ~ ---&

	QX5.1      ---&  QX5.1_5
	DSR_22_i   ---&


	QX5.1      ---|  QX5.1_0  X

102	QX5.2 =	DSR(expr,timExpr,delayExpr,set,clkSet,         reset,timReset);

	IX0.3      ---|  DSR_23_i
	IX0.4      ---|


	QX5.2_1  D ---#  QX5.2
	QX5.2_2  S ---#
	QX5.2_3  R ---#

	tim1     ! ---|  QX5.2_1  D
	3        A<---|
	QX5.2_4    ---|
	QX5.2_5    ---|

	clk4     : ---&  QX5.2_2  S
	IX0.3      ---&
	IX0.4    ~ ---&

	tim3     ! ---&  QX5.2_3  R
	1        A<---&
	IX0.3    ~ ---&
	IX0.4      ---&

	IX0.0      ---&  QX5.2_4
	DSR_23_i ~ ---&

	QX5.2      ---&  QX5.2_5
	DSR_23_i   ---&


	QX5.2      ---|  QX5.2_0  X

103	QX5.3 =	DSR(expr,timExpr,delayExpr,set,clkSet,         reset,timReset,delayReset);

	IX0.3      ---|  DSR_24_i
	IX0.4      ---|


	QX5.3_1  D ---#  QX5.3
	QX5.3_2  S ---#
	QX5.3_3  R ---#

	tim1     ! ---|  QX5.3_1  D
	3        A<---|
	QX5.3_4    ---|
	QX5.3_5    ---|

	clk4     : ---&  QX5.3_2  S
	IX0.3      ---&
	IX0.4    ~ ---&

	tim3     ! ---&  QX5.3_3  R
	3        A<---&
	IX0.3    ~ ---&
	IX0.4      ---&

